{\"ID\":\"12D3KooWKRyzVWW6ChFjQjK4miCty85Niy49tpPV95XdKu1BcvMA\",\"MAddrs\":[\"/ip4/10.1.0.18/tcp/39977\"],\"level\":\"info\",\"msg\":\"Parsing peer...\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"level\":\"info\",\"msg\":\"Parsed peer...\",\"peer\":{\"Addrs\":[\"/ip4/10.1.0.18/tcp/39977\"],\"ID\":\"12D3KooWKRyzVWW6ChFjQjK4miCty85Niy49tpPV95XdKu1BcvMA\"},\"time\":\"2019-05-15T03:10:01Z\"}
{\"ID\":\"12D3KooWE4qDcRrueTuRYWUdQZgcy7APZqBngVeXRt4Y6ytHizKV\",\"MAddrs\":[\"/ip4/10.1.0.50/tcp/39977\"],\"level\":\"info\",\"msg\":\"Parsing peer...\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"level\":\"info\",\"msg\":\"Parsed peer...\",\"peer\":{\"Addrs\":[\"/ip4/10.1.0.50/tcp/39977\"],\"ID\":\"12D3KooWE4qDcRrueTuRYWUdQZgcy7APZqBngVeXRt4Y6ytHizKV\"},\"time\":\"2019-05-15T03:10:01Z\"}
{\"addrs\":[\"/ip4/10.1.0.34/tcp/39977\"],\"level\":\"info\",\"msg\":\"Created a client\",\"pid\":\"12D3KooWB1b3qZxWJanuhtseF3DmPggHCtG36KZ9ixkqHtdKH9fh\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"addrs\":[\"/ip4/10.1.0.34/tcp/39977\"],\"level\":\"info\",\"msg\":\"Created a Daemon\",\"pid\":\"12D3KooWB1b3qZxWJanuhtseF3DmPggHCtG36KZ9ixkqHtdKH9fh\",\"time\":\"2019-05-15T03:10:01Z\"}
ID: 12D3KooWB1b3qZxWJanuhtseF3DmPggHCtG36KZ9ixkqHtdKH9fh
DAEMON PEERLIST: [/ip4/10.1.0.34/tcp/39977]
{\"addrs\":[\"/ip4/10.1.0.18/tcp/39977\"],\"level\":\"info\",\"msg\":\"Dialing peer\",\"peer\":\"12D3KooWKRyzVWW6ChFjQjK4miCty85Niy49tpPV95XdKu1BcvMA\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"addrs\":[\"/ip4/10.1.0.50/tcp/39977\"],\"level\":\"info\",\"msg\":\"Dialing peer\",\"peer\":\"12D3KooWE4qDcRrueTuRYWUdQZgcy7APZqBngVeXRt4Y6ytHizKV\",\"time\":\"2019-05-15T03:10:01Z\"}
{\"error\":null,\"level\":\"info\",\"msg\":\"Sending a message\",\"sending\":{\"id\":\"43a91a8b-99ed-4923-be52-06b65f80eb28\",\"nonce\":0,\"timestamp\":1557889801183641661},\"time\":\"2019-05-15T03:10:01Z\"}
{\"data\":{\"id\":\"43a91a8b-99ed-4923-be52-06b65f80eb28\",\"nonce\":0,\"timestamp\":1557889801183641600},\"from\":\"00240801122011bba3ed1721948cefb4e50b0a0bb5cad8a6b52dc7b1a40f4f6652105c91e2c4\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc851d74d5a3\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:01Z\",\"timestamp\":1557889801184319480,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"f4bb9235-8514-4df4-83b4-5e1de5e5254c\",\"nonce\":1875,\"timestamp\":1557889824369803800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071de\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824378331759,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"1ab2811e-9428-4b0b-9639-60715c07789c\",\"nonce\":1876,\"timestamp\":1557889824386395400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071df\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824396852182,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"9ee44ccd-fc37-4a00-92f5-ab007b243d1d\",\"nonce\":1877,\"timestamp\":1557889824394901000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071e0\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824400586947,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"ec4704cf-053e-480c-abef-90a82943bbb8\",\"nonce\":1878,\"timestamp\":1557889824409670000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071e1\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824421101639,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"381a2e0a-86dd-4654-81e5-14a36d70112b\",\"nonce\":1879,\"timestamp\":1557889824421001200},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071e2\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824435217619,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"78d83c3c-907e-45a1-95f1-7e0782bf37d7\",\"nonce\":1880,\"timestamp\":1557889824431811000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071e3\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824435526458,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"762280ee-2d45-4aa1-ac26-59acf999019a\",\"nonce\":1881,\"timestamp\":1557889824444519700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071e4\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824506102604,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"8545c13a-2475-4f15-9fc9-56dcbf73e064\",\"nonce\":1882,\"timestamp\":1557889824455457500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071e5\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824506438723,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"70a4a557-355f-4b06-8f3f-9fe6fd1dce28\",\"nonce\":1883,\"timestamp\":1557889824466552000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071e6\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824506614071,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"f6bdf928-1e5e-4367-acd8-3c9ff38f290d\",\"nonce\":1884,\"timestamp\":1557889824477669400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071e7\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824506749557,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"edcc944b-ce40-4759-9ccd-cd208789675d\",\"nonce\":1885,\"timestamp\":1557889824491047400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071e8\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824506873512,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"92f7b3b3-972f-4145-890a-626ebe2bc112\",\"nonce\":1886,\"timestamp\":1557889824516917500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071e9\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824519340620,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"ddf65cd8-2c2f-4f55-852f-b26c7b303af4\",\"nonce\":1887,\"timestamp\":1557889824527111400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071ea\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824534178385,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"f508e4c0-7da6-445b-b550-f2e761297cfb\",\"nonce\":1888,\"timestamp\":1557889824555871700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071eb\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824558735380,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"c4725656-8c66-49d3-94a8-5e8fcaee7d65\",\"nonce\":1889,\"timestamp\":1557889824569267500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071ec\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824581026904,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"7aa2a06f-b564-4a4b-a70d-4da66d9e34a2\",\"nonce\":1890,\"timestamp\":1557889824583842800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071ed\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824592950614,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"408ae914-6f9a-4491-9c0d-9194c8a73038\",\"nonce\":1891,\"timestamp\":1557889824596110600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071ee\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824601723864,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"e1a7626d-d585-498d-baad-d73755f7bbcc\",\"nonce\":1892,\"timestamp\":1557889824608656600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071ef\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824614530449,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"6f3689c2-995b-4a5c-bbd5-b93ab9eabe0c\",\"nonce\":1893,\"timestamp\":1557889824620385500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071f0\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824630016764,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"6d028396-b2e6-43e3-9075-72878ed21a9a\",\"nonce\":1894,\"timestamp\":1557889824635188700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071f1\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824637883311,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"6e210869-f39d-4ee0-9dce-e051873bb56c\",\"nonce\":1895,\"timestamp\":1557889824654090200},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071f2\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824663377736,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"a489aae0-5123-4d07-a75c-f47b057e37cb\",\"nonce\":1896,\"timestamp\":1557889824664073200},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071f3\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824667440870,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"8ce76eb7-36de-4b08-8a4e-c8a30917ff65\",\"nonce\":1897,\"timestamp\":1557889824680930800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071f4\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824684740230,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"58dcbf23-6bb1-401d-9c8c-a5fe868776f7\",\"nonce\":1898,\"timestamp\":1557889824692556000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071f5\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824695540373,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"f3369c87-fa68-42d5-a671-8896e67b30e3\",\"nonce\":1899,\"timestamp\":1557889824713338400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071f6\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824715319674,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"bdac047f-1502-4613-8b8a-550cb8f27931\",\"nonce\":1900,\"timestamp\":1557889824722829800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071f7\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824728971091,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"a07ff0ec-54aa-4f56-ad1f-3f1f21a03c5a\",\"nonce\":1901,\"timestamp\":1557889824735867000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071f8\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824742435527,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"4034a647-2db9-463e-8749-b40aa95112db\",\"nonce\":1902,\"timestamp\":1557889824753760500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071f9\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824761408828,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"fb4f33cf-d80f-47a2-a341-6970353c21e2\",\"nonce\":1903,\"timestamp\":1557889824762507800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071fa\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824806395413,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"cf52a52c-eb62-4243-9050-8bfe46e36842\",\"nonce\":1904,\"timestamp\":1557889824772187400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071fb\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824808606699,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"d94000ec-1618-4a8e-93a0-e60428300823\",\"nonce\":1905,\"timestamp\":1557889824783341000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071fc\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824808770264,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"e11a351b-6a5e-4e7f-ab9c-17d6461f54f4\",\"nonce\":1906,\"timestamp\":1557889824793210000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071fd\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824808860408,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"4d3b2976-5a3d-4ab6-b951-2c338b845477\",\"nonce\":1907,\"timestamp\":1557889824812546000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071fe\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824869403310,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"bcf48137-938d-48ba-9255-0190c9d82a4b\",\"nonce\":1908,\"timestamp\":1557889824820951000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a6071ff\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824869489564,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"c82600a8-6693-494f-929b-77c64c742e5e\",\"nonce\":1909,\"timestamp\":1557889824834144500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607200\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824869528228,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"62e5b607-fb7b-4daf-87fe-c312bb912cf8\",\"nonce\":1910,\"timestamp\":1557889824846760700},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607201\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824869559052,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"d7dede9d-435d-43f1-9755-d22ebd2f66eb\",\"nonce\":1911,\"timestamp\":1557889824857563100},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607202\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824869594761,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"6f0d5ab7-9a69-4cdb-bdd4-50a480bec425\",\"nonce\":1912,\"timestamp\":1557889824868426200},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607203\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824878375436,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"03297a72-5857-4b49-be09-691ef6b72a9b\",\"nonce\":1913,\"timestamp\":1557889824884529400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607204\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824894742122,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"9a6d7fdc-fd98-44fc-985c-edcb1f9d9c55\",\"nonce\":1914,\"timestamp\":1557889824894608600},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607205\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824905996233,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"04262e63-d020-4d2d-8478-9f45dd8d3a0c\",\"nonce\":1915,\"timestamp\":1557889824911557400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607206\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824914820130,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"66a43a86-89d9-48fa-9125-5b684b204685\",\"nonce\":1916,\"timestamp\":1557889824921850000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607207\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824942206203,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"59332d99-2e30-4fa6-8ee7-57fc5d4d20b3\",\"nonce\":1917,\"timestamp\":1557889824931403000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607208\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824953894355,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"35774324-6e70-45b8-9b0d-feb33b20e19b\",\"nonce\":1918,\"timestamp\":1557889824941564400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a607209\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824955254267,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"e496adff-c120-45e2-aa4f-8786f16219cf\",\"nonce\":1919,\"timestamp\":1557889824957761500},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60720a\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824961705008,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"06314b2f-17cb-4f95-93a7-6b4d92af19f2\",\"nonce\":1920,\"timestamp\":1557889824968918300},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60720b\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:24Z\",\"timestamp\":1557889824972867498,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"ab7b89c5-c10a-4b1f-9a44-a2f4eb6c20bd\",\"nonce\":1921,\"timestamp\":1557889824985872000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60720c\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825003253510,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"55b27f29-7102-46aa-87a0-0144cd3b288c\",\"nonce\":1922,\"timestamp\":1557889824994807800},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60720d\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825004988922,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"3c3bf2b6-6747-45fb-bc6b-cb22e3a31254\",\"nonce\":1923,\"timestamp\":1557889825005969000},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60720e\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825015572555,\"topicIDs\":[\"jargon\"]}
{\"data\":{\"id\":\"2fccfd13-6bc9-41e7-9bd7-6e95221574d2\",\"nonce\":1924,\"timestamp\":1557889825016943400},\"from\":\"0024080112206f1581709bb7b1ef030d210db18e3b0ba1c776fba65d8cdaad05415142d189f8\",\"key\":\"\",\"level\":\"info\",\"msg\":\"Received a message\",\"seqno\":\"159ebc852a60720f\",\"signature\":\"\",\"time\":\"2019-05-15T03:10:25Z\",\"timestamp\":1557889825020629128,\"topicIDs\":[\"jargon\"]}
